id,userid,driverid,date_time
33,337,34,2020-08-19 03:26:48
68,972,88,2018-11-11 04:55:44
499,12,1,2020-07-24 19:06:08
450,222,229,2020-05-03 06:48:03
41,452,107,2020-08-27 14:53:06
471,239,347,2020-08-09 13:46:38
325,266,17,2020-04-22 20:36:16
209,378,77,2019-01-12 04:17:41
349,817,23,2018-11-16 03:40:15
384,115,193,2019-06-16 22:23:44
59,359,19,2020-03-04 20:10:58
473,327,140,2019-11-11 19:31:58
146,248,217,2019-07-27 00:13:31
305,789,117,2018-10-15 19:18:05
352,803,337,2020-06-28 09:51:12
494,863,215,2018-10-30 08:36:40
229,26,299,2019-10-03 09:04:50
75,108,205,2019-05-25 05:35:50
379,461,95,2020-02-13 11:30:22
148,960,163,2019-12-22 10:00:23
444,270,348,2020-05-31 05:05:47
59,999,130,2019-11-16 23:20:07
120,679,292,2018-10-13 17:49:54
283,834,303,2019-05-19 04:49:09
256,681,302,2020-05-29 12:44:03
60,443,97,2019-10-20 00:50:23
335,440,14,2019-05-16 16:05:25
360,145,30,2018-11-17 07:19:57
166,984,135,2020-05-10 17:51:43
151,651,16,2019-08-27 22:02:56
174,834,139,2020-07-17 01:58:38
126,326,304,2020-08-08 11:06:28
170,363,185,2020-01-29 12:10:47
69,784,295,2018-10-24 14:25:07
268,585,119,2019-10-29 22:44:42
16,834,250,2020-05-13 01:25:25
435,214,95,2020-04-18 07:47:30
467,61,278,2020-06-19 04:19:04
335,869,315,2019-09-25 15:45:40
348,737,117,2019-09-03 23:08:05
112,284,329,2020-01-31 08:51:17
360,656,214,2020-07-17 17:53:20
396,376,72,2019-10-09 15:03:03
33,941,90,2019-03-30 03:59:47
13,476,51,2020-01-16 23:36:56
94,971,10,2019-09-13 01:05:11
155,458,105,2020-05-06 00:43:34
388,683,172,2020-04-14 03:51:14
305,555,40,2020-04-21 11:07:28
455,301,314,2019-10-11 08:23:48
12,664,250,2019-01-22 09:48:01
273,275,195,2020-07-21 12:24:59
405,44,204,2020-10-06 10:47:27
295,381,187,2018-12-03 03:30:14
458,804,160,2019-02-02 09:28:00
251,708,218,2019-05-19 23:44:35
21,518,3,2019-08-13 16:56:38
333,735,285,2020-07-14 16:37:15
170,719,196,2019-04-26 22:52:03
184,9,224,2019-06-26 17:09:00
66,760,80,2019-05-05 04:14:01
381,998,47,2018-11-06 00:38:51
433,881,167,2019-07-05 05:39:54
295,284,270,2020-09-26 10:08:58
90,875,207,2019-11-29 13:44:47
36,823,303,2018-11-18 04:36:19
36,272,289,2020-09-27 16:05:02
418,53,288,2018-12-28 20:32:50
496,786,192,2020-07-22 18:45:11
4,320,274,2020-06-03 21:39:57
291,135,73,2020-02-03 06:28:49
332,243,267,2020-03-11 02:01:55
14,989,288,2018-10-28 02:20:33
446,134,31,2019-09-18 18:22:54
442,227,286,2019-05-29 13:39:13
167,423,19,2019-11-09 15:17:43
226,845,21,2020-01-28 21:57:14
406,767,142,2020-08-22 18:22:14
77,340,19,2019-12-07 10:56:36
110,598,325,2020-02-17 23:46:33
259,291,349,2020-04-11 23:28:32
276,857,148,2019-03-18 11:03:16
87,664,37,2019-01-03 01:16:37
375,561,175,2019-09-23 20:42:45
375,829,214,2019-10-07 07:45:47
103,280,317,2019-09-11 01:01:39
118,780,331,2020-04-14 22:34:31
197,366,203,2020-05-25 12:06:42
121,342,206,2019-01-26 18:02:21
117,98,143,2018-12-15 15:54:22
303,181,314,2019-06-20 08:47:53
388,487,241,2019-10-22 05:22:30
55,244,339,2018-12-03 03:04:09
159,603,328,2020-09-04 07:43:55
308,786,253,2020-02-06 01:18:04
285,284,26,2019-06-16 15:46:19
146,300,188,2018-12-13 23:12:25
140,199,145,2019-11-18 15:29:23
169,261,269,2019-09-27 20:52:21
244,13,74,2020-06-06 21:13:40
338,87,90,2018-11-18 04:27:36
88,446,308,2020-04-08 18:56:41
236,437,72,2019-05-16 15:11:32
324,512,272,2019-08-31 02:41:49
362,879,277,2020-06-12 13:25:12
247,608,141,2019-12-07 22:10:58
77,600,95,2020-06-23 05:09:15
15,166,303,2018-12-04 01:39:26
452,931,5,2020-08-06 21:13:45
250,280,108,2019-04-16 15:18:16
486,365,66,2019-05-24 02:42:22
20,572,197,2019-12-03 16:41:19
497,560,257,2019-02-26 23:42:13
150,591,296,2020-02-27 22:49:47
